state_name,city_code,city_name
RJ,23,"RTO, SIKAR, RJ:Rajasthan"
RJ,23A,"SUB OFFICE, RINGUS, RJ:Rajasthan"
RJ,23B,"SUB OFFICE, NEEMKATHANA, RJ:Rajasthan"
RJ,24,"DTO, SIROHI, RJ:Rajasthan"
RJ,25,"DTO, SWAIMADHOPUR, RJ:Rajasthan"
BR,31,"DTO, VAISHALI, BR:Bihar"
BR,32,"DTO, MADHUBANI, BR:Bihar"
BR,33,"DTO, SAMASTIPUR, BR:Bihar"
BR,34,"DTO, KHAGARIA, BR:Bihar"
BR,37,"DTO, KISHANGANJ, BR:Bihar"
BR,38,"DTO, ARAREA, BR:Bihar"
BR,39,"DTO, KATIHAR, BR:Bihar"
BR,43,"DTO, MADHEPURA, BR:Bihar"
BR,44,"DTO, BUXUR, BR:Bihar"
BR,45,"DTO, BHABHUA, BR:Bihar"
BR,46,"DTO, JAUMUI, BR:Bihar"
BR,50,"DTO, SUPAUL, BR:Bihar"
BR,51,"DTO, BANKA, BR:Bihar"
BR,52,"DTO, SHEIKHPURA, BR:Bihar"
BR,53,"DTO, LAKHISARAI, BR:Bihar"
BR,55,"DTO, SHEOHAR, BR:Bihar"
BR,56,"DTO, ARAWAL, BR:Bihar"
RJ,25A,"SUB OFFICE, GANGAPURCITY, RJ:Rajasthan"
RJ,26,"DTO, TONK, RJ:Rajasthan"
RJ,26A,"SUB OFFICE, NIWAI, RJ:Rajasthan"
RJ,26B,"SUB OFFICE, UNIARA, RJ:Rajasthan"
RJ,27,"RTO, UDAIPUR, RJ:Rajasthan"
RJ,27A,"SUB OFFICE, SALUMBAR, RJ:Rajasthan"
RJ,28,"DTO, BARAN, RJ:Rajasthan"
RJ,29,"RTO, DAUSA, RJ:Rajasthan"
RJ,30,"DTO, RAJSAMAND, RJ:Rajasthan"
RJ,30A,"SUB OFFICE, NATHDWARA, RJ:Rajasthan"
RJ,30B,"SUB OFFICE, BHIM, RJ:Rajasthan"
RJ,31,"DTO, HANUMANGARH, RJ:Rajasthan"
RJ,32,"DTO, KOTPUTALI, RJ:Rajasthan"
RJ,33,"DTO, RAMGANJMANDI, RJ:Rajasthan"
RJ,34,"DTO, KAROLI, RJ:Rajasthan"
RJ,34A,"SUB OFFICE, HINDON, RJ:Rajasthan"
RJ,35,"DTO, PRATAPGARH, RJ:Rajasthan"
RJ,36,"DTO, BEAWAR, RJ:Rajasthan"
RJ,37,"DTO, DIDWANA, RJ:Rajasthan"
RJ,37A,"SUB OFFICE, NAVA, RJ:Rajasthan"
RJ,38,"DTO, ABU ROAD, RJ:Rajasthan"
RJ,39,"DTO, BALOTRA, RJ:Rajasthan"
RJ,40,"DTO, BHIWADI, RJ:Rajasthan"
RJ,41,"DTO, CHOMU, RJ:Rajasthan"
RJ,42,"DTO, KISHANGARH, RJ:Rajasthan"
RJ,43,"DTO, FALODI, RJ:Rajasthan"
RJ,44,"DTO, SUJANGARH, RJ:Rajasthan"
RJ,45,"RTO, JAIPUR (NORTH), RJ:Rajasthan"
RJ,46,"DTO, BHINMAL, RJ:Rajasthan"
RJ,47,"DTO, DUDU, RJ:Rajasthan"
RJ,48,"DTO, KEKRI, RJ:Rajasthan"
RJ,49,"DTO, NOHAR, RJ:Rajasthan"
RJ,50,"DTO, NOKHA, RJ:Rajasthan"
RJ,51,"DTO, SHAHPURA, BHILWARA, RJ:Rajasthan"
RJ,52,"DTO, SHAHPURA, JAIPUR, RJ:Rajasthan"
SK,1,"RTO,EAST SIKKIM, SK:Sikkim"
SK,2,"RTO,WEST SIKKIM, SK:Sikkim"
SK,3,"RTO,NORTH SIKKIM, SK:Sikkim"
SK,4,"RTO,SOUTH SIKKIM, SK:Sikkim"
TN,1,"RTO,CHENNAI (CENTRAL), TN:Tamil Nadu"
TN,2,"RTO,CHENNAI (NORTH WEST),, TN:Tamil Nadu"
TN,3,"RTO,CHENNAI (NORTH EAST),, TN:Tamil Nadu"
TN,4,"RTO,CHENNAI (EAST),, TN:Tamil Nadu"
TN,5,"RTO,CHENNAI (NORTH), TN:Tamil Nadu"
TN,6,"RTO,CHENNAI (SOUTH EAST), TN:Tamil Nadu"
TN,7,"RTO,CHENNAI (SOUTH),, TN:Tamil Nadu"
TN,9,"RTO,CHENNAI (WEST),, TN:Tamil Nadu"
TN,10,"RTO,CHENNAI (SOUTH WEST), TN:Tamil Nadu"
TN,11,"RTO OFFICE,TAMBARAM,, TN:Tamil Nadu"
TN,12,"RTO, POONAMALEE,, TN:Tamil Nadu"
TN,13,"RTO, AMBATTUR, TN:Tamil Nadu"
TN,14,"RTO,SHOLINGANALLUR,, TN:Tamil Nadu"
TN,15,"RTO,ULUNDURPET,, TN:Tamil Nadu"
TN,15Z,"UO, KALLAKURICHI, TN:Tamil Nadu"
TN,16,"RTO OFFICE,TINDIVANAM,, TN:Tamil Nadu"
TN,16Z,"UNIT OFFICE , GINGEE, TN:Tamil Nadu"
TN,18,"RTO,REDHILLS, TN:Tamil Nadu"
TN,18Y,"UNIT OFFICE, GUMIDIPOONDI, TN:Tamil Nadu"
TN,19,"RTO, CHENGALPATTU, TN:Tamil Nadu"
TN,19Z,"UNIT OFFICE, MADURANTAGAM,, TN:Tamil Nadu"
TN,20,"RTO,THIRUVALLUR, TN:Tamil Nadu"
TN,20X,"UNIT OFFICE, TIRUTHANI, TN:Tamil Nadu"
TN,21,"RTO, KANCHEEPURAM, TN:Tamil Nadu"
TN,21W,"UO, SRIPERUMBUDUR, TN:Tamil Nadu"
TN,22,"RTO, MEENAMBAKKAM, TN:Tamil Nadu"
TN,23,"RTO, VELLORE, TN:Tamil Nadu"
TN,23T,"UNIT OFFICE,GUDIYATHAM,, TN:Tamil Nadu"
TN,24,"RTO, KRISHNAGIRI, TN:Tamil Nadu"
TN,25,"RTO, TIRUVANAMALAI, TN:Tamil Nadu"
TN,25Y," UNIT OFFICE, CHEYYAR      , TN:Tamil Nadu"
TN,25Z,"UNIT OFFICE, ARANI,, TN:Tamil Nadu"
TN,28,"RTO, NAMAKKAL NORTH, TN:Tamil Nadu"
TN,28Z,"UNIT OFFICE,RASIPURAM,, TN:Tamil Nadu"
TN,29,"RTO, DHARMAPURI, TN:Tamil Nadu"
TN,29T,"UNIT OFFICE,HARUR,, TN:Tamil Nadu"
TN,29W,"UO, PALACODE, TN:Tamil Nadu"
TN,30,"RTO, (SALEM -WEST), TN:Tamil Nadu"
TN,30W,"UNIT OFFICE,OMALUR,, TN:Tamil Nadu"
TN,31,"RTO, CUDALORE, TN:Tamil Nadu"
TN,31Z,"UNIT OFFICE PANRUTI, TN:Tamil Nadu"
TN,32,"RTO,VILLUPURAM, TN:Tamil Nadu"
TN,33,"RTO,ERODE EAST, TN:Tamil Nadu"
TN,34,"RTO, TIRUCHENCODE, TN:Tamil Nadu"
TN,36,"RTO, COBICHETTIPALAYAM, TN:Tamil Nadu"
TN,36W,"UNIT OFFICE,BHAVANI,, TN:Tamil Nadu"
TN,36Z,"UNIT OFFICE,SATHIAMANGALAM,, TN:Tamil Nadu"
TN,37,"RTO, COIMBATORE (SOUTH), TN:Tamil Nadu"
TN,37Z,"UO, SULUR, TN:Tamil Nadu"
TN,38,"RTO,COIMBATORE (NORTH), TN:Tamil Nadu"
TN,39,"RTO, TIRUPUR (NORTH), TN:Tamil Nadu"
TN,39Z,"UO, AVINASHI, TN:Tamil Nadu"
TN,40,"RTO, METTUPALAYAM, TN:Tamil Nadu"
TN,41,"RTO, POLLACHI, TN:Tamil Nadu"
TN,41W,"UNIT OFFICE, VALPARAI, TN:Tamil Nadu"
TN,42,"RTO, TIRUPUR (SOUTH), TN:Tamil Nadu"
TN,42Y,"UO, KANGAYAM, TN:Tamil Nadu"
TN,43,"RTO, OOTY, TN:Tamil Nadu"
TN,43Z,"UNIT OFFICE, GUDALUR,, TN:Tamil Nadu"
TN,45,"RTO,TIRUCHIRAPPALLI WEST, TN:Tamil Nadu"
TN,45Z,"UNIT OFFICE, MANAPARAI,, TN:Tamil Nadu"
TN,46,"RTO, PERAMBALUR, TN:Tamil Nadu"
TN,47,"RTO, KARUR, TN:Tamil Nadu"
TN,47Y,"UNIT OFFICE, ARAVAKURICHI, TN:Tamil Nadu"
TN,47Z,"UNIT OFFICE, KULITHALAI,, TN:Tamil Nadu"
TN,48,"RTO, SRIRANGAM, TN:Tamil Nadu"
TN,48X,"UNIT OFFICE, LALKUDI, TN:Tamil Nadu"
TN,48Y,"UO, MUSURI, TN:Tamil Nadu"
TN,48Z,"UNIT OFFICE, THURAIYUR,, TN:Tamil Nadu"
TN,49,"RTO,TANJAVUR, TN:Tamil Nadu"
TN,49Y,"UNIT OFFICE, PATTUKOTTAI, TN:Tamil Nadu"
TN,50,"RTO, TIRUVARUR, TN:Tamil Nadu"
TN,50Z,"UNIT OFFICE, MANNARKUDI,, TN:Tamil Nadu"
TN,51,"RTO, NAGAPATTINAM, TN:Tamil Nadu"
TN,52,"RTO, SANGAGIRI, TN:Tamil Nadu"
TN,52Z,"UNIT OFFICE, METTUR,, TN:Tamil Nadu"
TN,54,"RTO,SALEM (EAST), TN:Tamil Nadu"
TN,55,"RTO, PUDUKOTTAI, TN:Tamil Nadu"
TN,55Y,"UNIT OFFICE, ILLUPPUR, TN:Tamil Nadu"
TN,55Z,"UNIT OFFICE, ARANTHANGI,, TN:Tamil Nadu"
TN,56,"RTO, PERUNDURAI, TN:Tamil Nadu"
TN,57,"RTO, DINDIGUL, TN:Tamil Nadu"
TN,57R,"UNIT OFFICE, ODDANCHATRAM, TN:Tamil Nadu"
TN,57V,"UO, VEDASANDUR, TN:Tamil Nadu"
TN,57W,"UO, BATLAGUNDU, TN:Tamil Nadu"
TN,57Z,"UNIT OFFICE, PALANI,, TN:Tamil Nadu"
TN,58,"RTO, MADURAI  (SOUTH), TN:Tamil Nadu"
DL,1,"DY.DIR.ZONAL OFFICE,NORTHZONE,MALL ROAD, DL:Delhi"
DL,10,"DY.DIR.ZONAL OFFICE,NORTH WEST DISTRICT-II,ROHINI, DL:Delhi"
DL,11,"DY.DIR.ZONAL OFFICE,WEST DISTT-II,RAJOURI GARDEN, DL:Delhi"
DL,12,"DY.DIR.ZONAL OFFICE,SOUTH WEST DISTT,VASANT VIHAR, DL:Delhi"
DL,13,"DY.DIR.ZONAL OFFICE,EAST DISTT -II,SURAJMAHALVIHAR, DL:Delhi"
DL,2,"DY.DIR.ZONAL OFFICE,NEW DELHI,TILAK MARG, DL:Delhi"
DL,3,"DY.DIR.ZONAL OFFICE,SOUTH DELHI,SHEIKH SARAI, DL:Delhi"
DL,4,"DY.DIR.ZONAL OFFICE,WEST DELHI,JANAKPURI, DL:Delhi"
DL,5,"DY.DIR.ZONAL OFFICE,DELHI NORTH EAST, LONI ROAD, DL:Delhi"
DL,6,"DY.DIR.ZONAL OFFICE,CENTRAL DELHI,SARAI KALE KHAN, DL:Delhi"
DL,7,"DY.DIR.ZONAL OFFICE,EAST DELHI,MAYUR VIHAR, DL:Delhi"
DL,8,"DY.DIR.ZONAL OFFICE,DELHI NORTH WEST,WAZIRPUR, DL:Delhi"
DL,9,"DY.DIR.ZONAL OFFICE,SOUTH WEST DELHI,JANAKPURI, DL:Delhi"
GA,3,"ASST.D.O.T,MAPUSA, GA:Goa"
GA,4,"ASST.D.O.T,BICHOLIM, GA:Goa"
GA,5,"ASST.D.O.T,PONDA, GA:Goa"
GA,6,"ASST.D.O.T,VASCO, GA:Goa"
GA,7,"ASST.D.O.T,PANAJI, GA:Goa"
GA,8,"ASST.D.O.T,MARGAO, GA:Goa"
GA,9,"ASST.D.O.T,QUEPEM, GA:Goa"
GA,10,"ASST.D.O.T,CANACONA, GA:Goa"
GA,11,"ASST.D.O.T,PERNEM, GA:Goa"
GA,12,"ASST.D.O.T,DHARBANDORA, GA:Goa"
GJ,1,"RTO,AHMEDABAD, GJ:Gujarat"
GJ,2,"RTO,PALAVASANA, GJ:Gujarat"
GJ,3,"RTO,PORBANDAR HIGHWAY, GJ:Gujarat"
GJ,4,"RTO,BHAVNAGAR, GJ:Gujarat"
GJ,5,"RTO,SURAT, GJ:Gujarat"
GJ,6,"RTO,VADODARA, GJ:Gujarat"
GJ,7,"RTO,NADIAD, GJ:Gujarat"
GJ,8,"RTO,BANASKANTHA, GJ:Gujarat"
GJ,9,"RTO,SABARKANTHA, GJ:Gujarat"
GJ,10,"RTO,JAMNAGAR, GJ:Gujarat"
GJ,11,"RTO,JUNAGADH, GJ:Gujarat"
GJ,12,"RTO,BHUJ-KACHCHH, GJ:Gujarat"
GJ,13,"ASST.RTO,SURENDRANGAR, GJ:Gujarat"
GJ,14,"ASST.RTO,AMRELI, GJ:Gujarat"
GJ,15,"RTO,VALSAD, GJ:Gujarat"
GJ,16,"ASST.RTO,BHARUCH, GJ:Gujarat"
GJ,17,"RTO,GODHRA, GJ:Gujarat"
GJ,18,"ASST.RTO,GANDHINAGAR, GJ:Gujarat"
GJ,19,"ASST.RTO,BARDOLI, GJ:Gujarat"
GJ,20,"ASST.RTO,DAHOD, GJ:Gujarat"
GJ,21,"ASST.RTO,NAVSARI, GJ:Gujarat"
GJ,22,"ASST.RTO,NARMADA, GJ:Gujarat"
GJ,23,"ASST.RTO,ANAND, GJ:Gujarat"
GJ,24,"ASST.RTO,PATAN, GJ:Gujarat"
GJ,25,"ASST.RTO,PORBANDAR, GJ:Gujarat"
GJ,26,"ASST.RTO,VYARA, GJ:Gujarat"
GJ,27,"ASST.RTO,AHMEDABAD(EAST), GJ:Gujarat"
GJ,30,"ASST.RTO,AAHWA, GJ:Gujarat"
GJ,31,"RTO ARVALLI (MODASA), GJ:Gujarat"
GJ,32,"RTO GIRSOMNATH (VERAVAL), GJ:Gujarat"
GJ,33,"RTO BOTAD, GJ:Gujarat"
GJ,34,"RTO CHHOTAUDAIPUR, GJ:Gujarat"
GJ,35,"RTO MAHISAGAR (LUNAVADA), GJ:Gujarat"
GJ,36,"RTO MORBI, GJ:Gujarat"
GJ,37,"RTO DEVBHOOMI DWARKA (KHAMBHALIYA), GJ:Gujarat"
GJ,38,"ASST.RTO AHMEDABAD(RURAL),BAVLA, GJ:Gujarat"
HR,1,"RLA, AMBALA, HR:Haryana"
HR,2,"RLA, JAGADHARI, HR:Haryana"
HR,3,"RLA, PANCHKULA, HR:Haryana"
HR,4,"RLA, NARAINGARH, HR:Haryana"
HR,5,"RLA, KARNAL, HR:Haryana"
HR,6,"RLA, PANIPAT, HR:Haryana"
HR,7,"RLA, KURUKSHETRA, HR:Haryana"
HR,8,"RLA,  KAITHAL, HR:Haryana"
HR,9,"RLA, GUHLA, HR:Haryana"
HR,10,"RLA, SONIPAT, HR:Haryana"
HR,11,"RLA, GOHANA, HR:Haryana"
HR,12,"RLA,ROHTAK, HR:Haryana"
HR,13,"RLA, BAHADURGARH, HR:Haryana"
HR,14,"RLA, JHAJJAR, HR:Haryana"
HR,15,"RLA, MEHAM, HR:Haryana"
HR,16,"RLA, BHIWANI, HR:Haryana"
HR,17,"RLA, SIWANI, HR:Haryana"
HR,18,"RLA, LOHARU, HR:Haryana"
HR,19,"RLA, CHARKHI DADRI, HR:Haryana"
HR,20,"RLA, HISAR, HR:Haryana"
HR,21,"RLA, HANSI, HR:Haryana"
HR,22,"RLA, FETEHABAD, HR:Haryana"
HR,23,"RLA, TOHANA, HR:Haryana"
HR,24,"RLA, SIRSA, HR:Haryana"
HR,25,"RLA, DABWALI, HR:Haryana"
HR,26,"RLA, GURGAON, HR:Haryana"
HR,27,"RLA, NUH, HR:Haryana"
HR,28,"RLA, FEROZEPUR ZIRKHA, HR:Haryana"
HR,29,"RLA, BALLABGARH, HR:Haryana"
HR,30,"RLA,  PALWAL, HR:Haryana"
HR,31,"RLA, JIND, HR:Haryana"
HR,32,"RLA, NARWANA, HR:Haryana"
HR,33,"RLA, SAFIDON, HR:Haryana"
HR,34,"RLA, MOHINDERGARH, HR:Haryana"
HR,35,"RLA, NARNAUL, HR:Haryana"
HR,36,"RLA, REWARI, HR:Haryana"
HR,37,"RTA, AMBALA, HR:Haryana"
HR,38,"RTA, FARIDABAD, HR:Haryana"
HR,39,"RTA, HISAR, HR:Haryana"
HR,40,"RLA, ASSANDH, HR:Haryana"
HR,41,"RLA, PEHOWA, HR:Haryana"
HR,42,"RLA, GANAUR, HR:Haryana"
HR,43,"RLA, KOSLI, HR:Haryana"
HR,44,"RLA, ELLENABAD, HR:Haryana"
HR,45,"RTA,KARNAL, HR:Haryana"
HR,46,"RTA,ROHTAK, HR:Haryana"
HR,47,"RTA,REWARI, HR:Haryana"
HR,48,"RLA, TOSHAM, HR:Haryana"
HR,49,"RLA, KALKA, HR:Haryana"
HR,50,"RLA, HODEL, HR:Haryana"
HR,51,"RLA, FARIDABAD, HR:Haryana"
HR,52,"RLA, HATHIN, HR:Haryana"
HR,53,"CANCEL (ADAMPUR), HR:Haryana"
HR,54,"RLA, BARARA, HR:Haryana"
HR,55,"RTA,GURGAON, HR:Haryana"
HR,56,"RTA,JIND, HR:Haryana"
HR,57,"RTA,SIRSA, HR:Haryana"
HR,58,"RTA,YAMUNA NAGAR, HR:Haryana"
HR,59,"RLA, RATIA, HR:Haryana"
HR,60,"RLA, SAMALKHA, HR:Haryana"
HR,61,"RTA,BHIWANI, HR:Haryana"
HR,62,"RTA,FATEHABAD, HR:Haryana"
HR,63,"RTA,JHAJJAR, HR:Haryana"
HR,64,"RTA,KAITHAL, HR:Haryana"
HR,65,"RTA,KURUKSHETRA, HR:Haryana"
HR,66,"RTA,MOHINDERGARH, HR:Haryana"
HR,67,"RTA,PANIPAT, HR:Haryana"
HR,68,"RTA,PANCHKULA, HR:Haryana"
HR,69,"RTA,SONIPAT, HR:Haryana"
HR,70,"STA,HARYANA(HQ), HR:Haryana"
HR,71,"RLA, BILASPUR, HR:Haryana"
HR,72,"RLA, GURGAON(SOUTH), HR:Haryana"
HR,73,"RTA,PALWAL, HR:Haryana"
HR,74,"RTA,MEWAT(NUH), HR:Haryana"
HR,75,"SDO(CIVIL),INDIRI, HR:Haryana"
HR,76,"SDO(CIVIL),PATAUDI, HR:Haryana"
HR,77,"SDO(CIVIL),BERI, HR:Haryana"
HR,78,"RLA,SHAHABAD, HR:Haryana"
HR,79,"RLA,KHARKHONDA, HR:Haryana"
HR,80,"RLA,SDO(CIVIL), BARWALA, HR:Haryana"
HR,81,"RLA, SDO(CIVIL), BAWAL, HR:Haryana"
HR,82,"SDM OFFICE,KANINA, HR:Haryana"
HR,83,"RLA, KALAYAT, HR:Haryana"
HP,3,"RLA,SHIMLA-URBAN, HP:Himachal Pradesh"
HP,6,"RLA,RAMPUR, HP:Himachal Pradesh"
HP,8,"RLA,CHAUPAL, HP:Himachal Pradesh"
HP,9,"RLA,THEOG, HP:Himachal Pradesh"
HP,10,"RLA,ROHRU, HP:Himachal Pradesh"
HP,11,"RLA,ARKI, HP:Himachal Pradesh"
HP,12,"RLA,NALAGARH, HP:Himachal Pradesh"
HP,13,"RLA,KANDAGHAT, HP:Himachal Pradesh"
HP,14,"RLA,SOLAN, HP:Himachal Pradesh"
HP,15,"RLA,PARWANOO, HP:Himachal Pradesh"
HP,16,"RLA,RAJGARH, HP:Himachal Pradesh"
HP,17,"RLA,PONTA SAHIB, HP:Himachal Pradesh"
HP,18,"RLA,NAHAN, HP:Himachal Pradesh"
HP,19,"RLA,AMB, HP:Himachal Pradesh"
HP,20,"RLA,UNA, HP:Himachal Pradesh"
HP,21,"RLA,BARSAR, HP:Himachal Pradesh"
HP,22,"RLA,HAMIRPUR, HP:Himachal Pradesh"
HP,23,"RLA,GHUMARWIN, HP:Himachal Pradesh"
HP,24,"RLA,BILASPUR SADAR, HP:Himachal Pradesh"
HP,25,"RLA,KALPA, HP:Himachal Pradesh"
HP,26,"RLA,NICHAR (BHABANAGAR), HP:Himachal Pradesh"
HP,27,"RLA,POOH, HP:Himachal Pradesh"
HP,28,"RLA,SARKAGHAT, HP:Himachal Pradesh"
HP,29,"RLA,JOGINDERNAGAR, HP:Himachal Pradesh"
HP,30,"RLA,KARSOG, HP:Himachal Pradesh"
HP,31,"RLA,SUNDERNAGAR, HP:Himachal Pradesh"
HP,32,"RLA,GOHAR, HP:Himachal Pradesh"
HP,33,"RLA,MANDI SADAR, HP:Himachal Pradesh"
HP,34,"RLA,KULLU, HP:Himachal Pradesh"
HP,35,"RLA,ANNI, HP:Himachal Pradesh"
HP,36,"RLA,DEHRA, HP:Himachal Pradesh"
HP,37,"RLA,PALAMPUR, HP:Himachal Pradesh"
HP,38,"RLA,NURPUR, HP:Himachal Pradesh"
HP,39,"RLA,DHARAMSALA, HP:Himachal Pradesh"
HP,40,"RLA,KANGRA, HP:Himachal Pradesh"
HP,41,"RLA,KAZA, HP:Himachal Pradesh"
HP,42,"RLA,KEYLONG, HP:Himachal Pradesh"
HP,43,"RLA,UDAIPUR, HP:Himachal Pradesh"
HP,44,"RLA,CHURAH, HP:Himachal Pradesh"
HP,45,"RLA,PANGI, HP:Himachal Pradesh"
HP,46,"RLA,BHARMOUR, HP:Himachal Pradesh"
HP,47,"RLA,DALHOUSIE, HP:Himachal Pradesh"
HP,48,"RLA,CHAMBA, HP:Himachal Pradesh"
HP,49,"RLA,BANJAR, HP:Himachal Pradesh"
HP,51,"RLA,SHIMLA-RURAL, HP:Himachal Pradesh"
HP,53,"RLA,BAIJNATH, HP:Himachal Pradesh"
HP,54,"RLA,JAWALI, HP:Himachal Pradesh"
HP,55,"RLA,NADUAN, HP:Himachal Pradesh"
HP,56,"RLA,JAISINGHPUR, HP:Himachal Pradesh"
HP,57,"RLA,CHOWARI, HP:Himachal Pradesh"
HP,58,"RLA,MANALI, HP:Himachal Pradesh"
HP,62,"RLA,STA SHIMLA, HP:Himachal Pradesh"
HP,63,"RTO,SHIMLA, HP:Himachal Pradesh"
HP,64,"RTO,SOLAN, HP:Himachal Pradesh"
HP,65,"RTO,MANDI, HP:Himachal Pradesh"
HP,66,"RTO,KULLU, HP:Himachal Pradesh"
HP,67,"RTO,HAMIRPUR, HP:Himachal Pradesh"
HP,68,"RTO,KANGRA, HP:Himachal Pradesh"
HP,69,"RTO,BILASPUR, HP:Himachal Pradesh"
HP,71,"RTO,NAHAN, HP:Himachal Pradesh"
HP,72,"RTO,UNA, HP:Himachal Pradesh"
HP,73,"RTO,CHAMBA, HP:Himachal Pradesh"
HP,74,"RLA,BHORANJ, HP:Himachal Pradesh"
HP,76,"RLA,PADDHAR, HP:Himachal Pradesh"
HP,77,"RLA,DODRA KAWAR, HP:Himachal Pradesh"
HP,78,"RLA,BANGANA, HP:Himachal Pradesh"
HP,79,"RLA SANGRAH, HP:Himachal Pradesh"
HP,80,"RLA HAROLI, HP:Himachal Pradesh"
HP,81,"RLA SALOONI, HP:Himachal Pradesh"
HP,82,"RLA MANDI (RURAL), HP:Himachal Pradesh"
HP,83,"RLA JAWALAMUKHI, HP:Himachal Pradesh"
HP,84,"RLA SUJANPUR, HP:Himachal Pradesh"
HP,85,"RLA SHILLAI, HP:Himachal Pradesh"
HP,86,"RLA DHARAMPUR, HP:Himachal Pradesh"
JK,1,"RTO,KASHMIR, JK:Jammu and Kashmir"
JK,2,"RTO,JAMMU, JK:Jammu and Kashmir"
JK,3,"ASST.RTO,ANANTNAG, JK:Jammu and Kashmir"
JK,4,"ASST.RTO,BUDGAM, JK:Jammu and Kashmir"
JK,5,"ASST.RTO,BARAMULLA, JK:Jammu and Kashmir"
JK,6,"ASST.RTO,DODA, JK:Jammu and Kashmir"
JK,7,"ASST.RTO,KARGIL, JK:Jammu and Kashmir"
JK,8,"ASST.RTO,KATHUA, JK:Jammu and Kashmir"
JK,9,"ASST.RTO,KUPWARA, JK:Jammu and Kashmir"
JK,10,"ASST.RTO,LEH, JK:Jammu and Kashmir"
JK,11,"ASST.RTO,RAJOURI, JK:Jammu and Kashmir"
JK,12,"ASST.RTO,POONCH, JK:Jammu and Kashmir"
JK,13,"ASST.RTO,PULWAMA, JK:Jammu and Kashmir"
JK,14,"ASST.RTO,UDHAMPUR, JK:Jammu and Kashmir"
JK,15,"ARTO BANDIPORA, JK:Jammu and Kashmir"
JK,16,"ARTO GANDERBAL, JK:Jammu and Kashmir"
JK,17,"ARTO KISHTWAR, JK:Jammu and Kashmir"
JK,18,"ARTO KULGAM, JK:Jammu and Kashmir"
JK,19,"ARTO RAMBAN, JK:Jammu and Kashmir"
JK,20,"ARTO REASI, JK:Jammu and Kashmir"
JK,21,"ARTO SAMBA, JK:Jammu and Kashmir"
JK,22,"ARTO SHOPIAN, JK:Jammu and Kashmir"
JH,1,"DTO,RANCHI, JH:Jharkhand"
JH,2,"DTO,HAZARIBAG, JH:Jharkhand"
JH,3,"DTO,DALTONGANJ,PALAMU, JH:Jharkhand"
JH,4,"DTO,DUMKA, JH:Jharkhand"
JH,5,"DTO,EAST SINGHBHUM,JAMSHEDPUR, JH:Jharkhand"
JH,6,"DTO,WEST SINGHBHUM,CHAIBASA, JH:Jharkhand"
JH,7,"DTO,GUMLA, JH:Jharkhand"
JH,8,"DTO,LOHARDAGA, JH:Jharkhand"
JH,9,"DTO,BOKARO, JH:Jharkhand"
JH,10,"DTO,DHANBAD, JH:Jharkhand"
JH,11,"DTO,GIRIDIH, JH:Jharkhand"
JH,12,"DTO,KODERMA, JH:Jharkhand"
JH,13,"DTO,CHATRA, JH:Jharkhand"
JH,14,"DTO,GARHWA, JH:Jharkhand"
JH,15,"DTO,DEOGHAR, JH:Jharkhand"
JH,16,"DTO,PAKUR, JH:Jharkhand"
